participant,system,image_path,rating,ssim_score
P1,system1,/Users/jeongin/oopt/output/P1/2025-08-24_11-33-19/image.png,6.0,0.44809846461583397
P1,system1,/Users/jeongin/oopt/output/P1/2025-08-24_11-38-32/image.png,4.0,0.4163169374068565
P1,system1,/Users/jeongin/oopt/output/P1/2025-08-24_11-40-43/image.png,5.0,0.4087588721258385
P1,system2,/Users/jeongin/oopt/output/P1/2025-08-24_11-56-33/image.png,3.0,0.41476263653519535
P1,system2,/Users/jeongin/oopt/output/P1/2025-08-24_12-02-52/image.png,6.0,0.4186333725245857
P1,system2,/Users/jeongin/oopt/output/P1/2025-08-24_12-04-10/image.png,4.0,0.419622128501235
P1,system2,/Users/jeongin/oopt/output/P1/2025-08-24_12-08-34/image.png,4.0,0.3988898494597381
P1,system2,/Users/jeongin/oopt/output/P1/2025-08-24_12-10-24/image.png,4.0,0.40652157147491663
P11,system2,/Users/jeongin/oopt/output/P11/2025-08-23_09-06-01/image.png,5.0,0.31339338909562203
P11,system2,/Users/jeongin/oopt/output/P11/2025-08-23_09-10-57/image.png,6.0,0.38160642204430967
P11,system2,/Users/jeongin/oopt/output/P11/2025-08-23_09-13-36/image.png,1.0,0.3508093843778973
P11,system2,/Users/jeongin/oopt/output/P11/2025-08-23_09-14-44/image.png,1.0,0.3585574909842153
P11,system1,/Users/jeongin/oopt/output/P11/2025-08-23_09-29-27/image.png,2.0,0.39987203519698783
P11,system1,/Users/jeongin/oopt/output/P11/2025-08-23_09-33-03/image.png,1.0,0.39915237162903344
P11,system1,/Users/jeongin/oopt/output/P11/2025-08-23_09-36-41/image.png,1.0,0.3967527575979614
P11,system1,/Users/jeongin/oopt/output/P11/2025-08-23_09-41-28/image.png,3.0,0.439772448596466
P12,system2,/Users/jeongin/oopt/output/P12/2025-08-22_01-55-38/image.png,3.0,0.39388054384664256
P12,system2,/Users/jeongin/oopt/output/P12/2025-08-22_01-59-43/image.png,4.0,0.37048198200560356
P12,system1,/Users/jeongin/oopt/output/P12/2025-08-22_02-15-34/image.png,3.0,0.35816010906192197
P12,system1,/Users/jeongin/oopt/output/P12/2025-08-22_02-19-59/image.png,3.0,0.3208893302287097
P3,system1,/Users/jeongin/oopt/output/P3/2025-08-14_03-52-43/image.png,4.0,0.36754656579695294
P3,system1,/Users/jeongin/oopt/output/P3/2025-08-14_04-00-21/image.png,4.0,0.39272648116635817
P3,system1,/Users/jeongin/oopt/output/P3/2025-08-14_04-04-40/image.png,4.0,0.3961621181446323
P3,system2,/Users/jeongin/oopt/output/P3/2025-08-14_04-22-01/image.png,6.0,0.4184951857049056
P3,system2,/Users/jeongin/oopt/output/P3/2025-08-14_04-28-46/image.png,3.0,0.41534286415755295
P3,system2,/Users/jeongin/oopt/output/P3/2025-08-14_04-36-00/image.png,5.0,0.39959158451986476
P4,system1,/Users/jeongin/oopt/output/P4/2025-08-14_13-48-47/image.png,4.0,0.3064103213859388
P4,system1,/Users/jeongin/oopt/output/P4/2025-08-14_13-57-22/image.png,4.0,0.37570055848977363
P4,system1,/Users/jeongin/oopt/output/P4/2025-08-14_14-00-09/image.png,5.0,0.3541498333908715
P4,system2,/Users/jeongin/oopt/output/P4/2025-08-14_14-27-59/image.png,4.0,0.3669174982229764
P4,system2,/Users/jeongin/oopt/output/P4/2025-08-14_14-37-32/image.png,5.0,0.37112864480638125
P5,system2,/Users/jeongin/oopt/output/P5/2025-08-19_07-10-59/image.png,5.0,0.3057547431641324
P5,system2,/Users/jeongin/oopt/output/P5/2025-08-19_07-12-47/image.png,4.0,0.29310941006635105
P5,system2,/Users/jeongin/oopt/output/P5/2025-08-19_07-21-06/image.png,5.0,0.41488359309334716
P5,system2,/Users/jeongin/oopt/output/P5/2025-08-19_07-22-29/image.png,7.0,0.4273093834712495
P5,system2,/Users/jeongin/oopt/output/P5/2025-08-19_07-27-44/image.png,5.0,0.4150399519534626
P5,system2,/Users/jeongin/oopt/output/P5/2025-08-19_07-30-06/image.png,6.0,0.34617074824647
P5,system2,/Users/jeongin/oopt/output/P5/2025-08-19_07-37-26/image.png,6.0,0.36282652751615585
